"Path","Size","MTime"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000205000.csv","1345575","2026-08-14 09:58:20"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000210000.csv","1382187","2026-08-14 09:58:30"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000215000.csv","1362294","2026-08-14 09:58:40"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000220000.csv","1348496","2026-08-14 09:58:46"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000225000.csv","1348347","2026-08-14 09:58:58"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000230000.csv","1361520","2026-08-14 09:59:16"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000235000.csv","1352053","2026-08-14 09:59:26"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000240000.csv","1361263","2026-08-14 09:59:36"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000245000.csv","1360388","2026-08-14 09:59:46"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000250000.csv","1385756","2026-08-14 09:59:56"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000255000.csv","1383437","2026-08-14 10:04:58"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000260000.csv","1371976","2026-08-14 10:05:08"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000265000.csv","1364985","2026-08-14 10:05:18"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000270000.csv","1373001","2026-08-14 10:05:32"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000275000.csv","1361601","2026-08-14 10:05:40"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000280000.csv","1362527","2026-08-14 10:05:56"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000285000.csv","1356759","2026-08-14 10:06:04"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000290000.csv","1406163","2026-08-14 10:06:14"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000295000.csv","1372116","2026-08-14 10:06:24"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000300000.csv","1357764","2026-08-14 10:06:36"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000305000.csv","1366132","2026-08-14 10:06:46"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000310000.csv","1368017","2026-08-14 10:06:56"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000315000.csv","1368162","2026-08-14 10:07:06"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000320000.csv","1371123","2026-08-14 10:08:28"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000325000.csv","1368075","2026-08-14 10:08:36"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000330000.csv","1377580","2026-08-14 10:08:44"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000335000.csv","1361534","2026-08-14 10:08:56"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000340000.csv","1366557","2026-08-14 10:09:06"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000345000.csv","1367030","2026-08-14 10:09:22"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000350000.csv","1367930","2026-08-14 10:09:38"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000355000.csv","1369849","2026-08-14 10:09:48"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000360000.csv","1371831","2026-08-14 10:09:58"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000365000.csv","1366160","2026-08-14 10:10:06"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000370000.csv","1368552","2026-08-14 10:50:52"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000375000.csv","1368007","2026-08-14 10:50:58"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000380000.csv","1365222","2026-08-14 10:51:08"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000385000.csv","1371360","2026-08-14 10:51:18"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000390000.csv","1370330","2026-08-14 10:51:26"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000395000.csv","1364856","2026-08-14 10:51:34"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000400000.csv","1370665","2026-08-14 10:51:42"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000405000.csv","1370325","2026-08-14 10:51:50"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000410000.csv","1367182","2026-08-14 10:51:58"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000415000.csv","1371530","2026-08-14 10:52:08"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000420000.csv","1375718","2026-08-14 10:52:16"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000425000.csv","1371837","2026-08-14 10:52:26"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000430000.csv","1373474","2026-08-14 10:52:38"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000435000.csv","1372306","2026-08-14 11:10:40"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000440000.csv","1372829","2026-08-14 11:10:48"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000445000.csv","1372748","2026-08-14 11:10:56"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000450000.csv","1372639","2026-08-14 11:11:04"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000455000.csv","1372249","2026-08-14 11:11:14"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000460000.csv","1376792","2026-08-14 11:11:20"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000465000.csv","1376721","2026-08-14 11:11:30"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000470000.csv","1374561","2026-08-14 11:11:40"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000475000.csv","1371550","2026-08-14 11:11:48"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000480000.csv","1372581","2026-08-14 11:11:58"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000485000.csv","1371541","2026-08-14 11:12:06"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000490000.csv","1375697","2026-08-14 11:12:14"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000495000.csv","1367978","2026-08-14 11:12:22"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000500000.csv","1372592","2026-08-14 11:13:56"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000505000.csv","1380891","2026-08-14 11:14:04"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000510000.csv","1378725","2026-08-14 11:14:16"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000515000.csv","1384656","2026-08-14 11:14:26"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000520000.csv","1381707","2026-08-14 11:14:40"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000525000.csv","1383594","2026-08-14 11:14:50"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000530000.csv","1394737","2026-08-14 11:14:58"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000535000.csv","1382829","2026-08-14 11:15:10"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000540000.csv","1384295","2026-08-14 11:15:18"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000545000.csv","1383728","2026-08-14 11:15:28"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000550000.csv","1383215","2026-08-14 11:15:38"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000555000.csv","1383244","2026-08-14 11:15:48"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000560000.csv","1386199","2026-08-14 11:15:58"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000565000.csv","1385864","2026-08-14 11:16:08"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000570000.csv","1385741","2026-08-14 12:26:00"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000575000.csv","1387336","2026-08-14 12:26:10"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000580000.csv","1387730","2026-08-14 12:26:20"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000585000.csv","1388612","2026-08-14 12:26:28"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000590000.csv","1391071","2026-08-14 12:26:40"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000595000.csv","1388992","2026-08-14 12:26:48"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000600000.csv","1390962","2026-08-14 12:27:02"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000605000.csv","1389644","2026-08-14 12:27:18"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000610000.csv","1387254","2026-08-14 12:27:28"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000615000.csv","1386493","2026-08-14 12:27:36"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000620000.csv","1394159","2026-08-14 12:27:48"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000625000.csv","1385546","2026-08-14 12:27:58"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000630000.csv","1390231","2026-08-14 12:28:06"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000635000.csv","1389731","2026-08-14 12:30:42"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000640000.csv","1386860","2026-08-14 12:30:52"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000645000.csv","1385055","2026-08-14 12:31:00"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000650000.csv","1385082","2026-08-14 12:31:08"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000655000.csv","1385601","2026-08-14 12:31:18"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000660000.csv","1388888","2026-08-14 12:31:26"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000665000.csv","1389525","2026-08-14 12:31:36"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000670000.csv","1389633","2026-08-14 12:31:44"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000675000.csv","1386790","2026-08-14 12:31:54"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000680000.csv","1390310","2026-08-14 12:32:02"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000685000.csv","1389191","2026-08-14 12:32:10"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000690000.csv","1387958","2026-08-14 12:32:18"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000695000.csv","1389616","2026-08-14 12:32:28"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000700000.csv","1387439","2026-08-14 16:49:30"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000705000.csv","1386873","2026-08-14 16:49:40"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000710000.csv","1387138","2026-08-14 16:49:50"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000715000.csv","1386575","2026-08-14 16:50:00"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000720000.csv","1389593","2026-08-14 16:50:10"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000725000.csv","1383717","2026-08-14 16:50:20"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000730000.csv","1386335","2026-08-14 16:50:30"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000735000.csv","1387276","2026-08-14 16:50:40"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000740000.csv","1385074","2026-08-14 16:50:50"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000745000.csv","1384641","2026-08-14 16:51:00"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000750000.csv","1385736","2026-08-14 16:51:12"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000755000.csv","1386597","2026-08-14 16:52:36"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000760000.csv","1387131","2026-08-14 16:52:46"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000765000.csv","1387787","2026-08-14 16:52:58"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000770000.csv","1389128","2026-08-14 16:53:08"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000775000.csv","1391409","2026-08-14 16:53:24"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000780000.csv","1387816","2026-08-14 16:53:34"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000785000.csv","1383599","2026-08-14 16:53:44"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000790000.csv","1385897","2026-08-14 16:53:54"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000795000.csv","1384691","2026-08-14 16:54:02"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000800000.csv","1386049","2026-08-14 16:54:12"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000805000.csv","1390183","2026-08-14 16:54:20"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000810000.csv","1386479","2026-08-14 16:54:32"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000815000.csv","1387563","2026-08-14 16:54:42"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000820000.csv","1386822","2026-08-14 17:02:26"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000825000.csv","1389383","2026-08-14 17:02:36"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000830000.csv","1386748","2026-08-14 17:02:44"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000835000.csv","1388985","2026-08-14 17:02:54"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000840000.csv","1389178","2026-08-14 17:16:48"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000845000.csv","1391492","2026-08-14 17:17:00"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000850000.csv","1386343","2026-08-14 17:17:12"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000855000.csv","1386249","2026-08-14 17:17:24"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000860000.csv","1389240","2026-08-14 17:17:38"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000865000.csv","1390080","2026-08-14 17:17:54"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000870000.csv","1387725","2026-08-14 17:18:12"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000875000.csv","1386802","2026-08-14 17:18:28"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000880000.csv","1388246","2026-08-14 17:18:40"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000885000.csv","1388837","2026-08-14 17:24:56"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000890000.csv","1385281","2026-08-14 17:25:06"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000895000.csv","1386472","2026-08-14 17:25:16"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000900000.csv","1388435","2026-08-14 17:25:24"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000905000.csv","1384012","2026-08-14 17:25:34"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000910000.csv","1391913","2026-08-14 17:25:44"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000915000.csv","1389903","2026-08-14 17:25:54"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000920000.csv","1389974","2026-08-14 17:26:02"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000925000.csv","1388812","2026-08-14 17:26:12"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000930000.csv","1392884","2026-08-14 17:26:20"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000935000.csv","1394781","2026-08-14 17:26:30"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000940000.csv","1387744","2026-08-14 17:26:40"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000945000.csv","1392666","2026-08-14 17:26:50"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000950000.csv","1391262","2026-08-14 17:33:18"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000955000.csv","1385677","2026-08-14 17:33:44"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000960000.csv","1388310","2026-08-14 17:34:08"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000965000.csv","1391052","2026-08-14 17:34:30"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000970000.csv","1393749","2026-08-14 17:34:52"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000975000.csv","1393679","2026-08-14 17:35:16"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000980000.csv","1395329","2026-08-14 17:35:42"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000985000.csv","1393881","2026-08-14 17:36:08"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000990000.csv","1393551","2026-08-14 18:24:10"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000000995000.csv","1392168","2026-08-14 18:24:30"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000001000000.csv","1393809","2026-08-14 18:24:48"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000001005000.csv","1395093","2026-08-14 18:25:04"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000001010000.csv","1398934","2026-08-14 18:25:18"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000001015000.csv","1391688","2026-08-14 18:25:34"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000001020000.csv","1391156","2026-08-14 18:25:56"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000001025000.csv","1393318","2026-08-14 18:26:14"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000001030000.csv","1392985","2026-08-14 18:26:30"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000001035000.csv","1394995","2026-08-14 18:26:42"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000001040000.csv","1395796","2026-08-14 18:26:58"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000001045000.csv","1393143","2026-08-14 18:27:18"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000001050000.csv","1395845","2026-08-14 18:43:02"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000001055000.csv","1393194","2026-08-14 18:43:14"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000001060000.csv","1392495","2026-08-14 18:43:26"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000001065000.csv","1390979","2026-08-14 18:43:40"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000001070000.csv","1392136","2026-08-14 18:43:52"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000001075000.csv","1388072","2026-08-14 18:44:02"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000001080000.csv","1388964","2026-08-14 18:44:16"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000001085000.csv","1389417","2026-08-14 18:44:28"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000001090000.csv","1390131","2026-08-14 18:44:38"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000001095000.csv","1390607","2026-08-14 18:44:48"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000001100000.csv","1390570","2026-08-14 18:44:58"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000001105000.csv","1392499","2026-08-14 18:45:10"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000001110000.csv","1392303","2026-08-14 18:46:44"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000001115000.csv","1390284","2026-08-14 18:46:54"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000001120000.csv","1387880","2026-08-14 18:47:16"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000001125000.csv","1387493","2026-08-14 18:47:26"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000001130000.csv","1388864","2026-08-14 18:47:40"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000001135000.csv","1387097","2026-08-14 18:47:54"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000001140000.csv","1390905","2026-08-14 18:48:06"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000001145000.csv","1385959","2026-08-14 18:48:20"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000001150000.csv","1389196","2026-08-14 18:48:36"
"G:\Projects\github_clone\eassy_electric\get_data\数据\数据\00_原始数据\.parts\inspection\part_000001155000.csv","1389587","2026-08-14 18:48:46"
